WARNING: compile SDK preview version "CinnamonBun" has not been tested with this version of the Android Gradle plugin.

This Android Gradle plugin (9.0.1) was tested up to compile SDK version 36.1.

If you are already using the latest preview version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK preview version "CinnamonBun" is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=CinnamonBun
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
8 actionable tasks: 1 executed, 7 up-to-date
